2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:15.132 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.5701829871600493, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 33, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1324031}
2025-03-04 02:25:15.132 | WARNING | DEV_enemy_attack_details: {"roll": 0.5701829871600493, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 33, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1324031}
2025-03-04 02:25:15.132 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 578, "y": 300}, "new_position": {"x": 577, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.132 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 578, "y": 300}, "new_position": {"x": 577, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.147 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.147 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.148 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.148 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.148 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.148 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.149 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 33, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.148554}
2025-03-04 02:25:15.149 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 33, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.148554}
2025-03-04 02:25:15.149 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 32, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.149 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 32, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.149 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.149 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.149 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.7693759394127732, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 32, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1491013}
2025-03-04 02:25:15.149 | WARNING | DEV_enemy_attack_details: {"roll": 0.7693759394127732, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 32, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1491013}
2025-03-04 02:25:15.150 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 577, "y": 300}, "new_position": {"x": 576, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.150 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 577, "y": 300}, "new_position": {"x": 576, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.164 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.164 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.164 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.164 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.164 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.165 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.165 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 32, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1658711}
2025-03-04 02:25:15.165 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 32, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1658711}
2025-03-04 02:25:15.165 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 31, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.165 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 31, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.165 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.165 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.165 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.6413452324983036, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 31, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1658711}
2025-03-04 02:25:15.165 | WARNING | DEV_enemy_attack_details: {"roll": 0.6413452324983036, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 31, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1658711}
2025-03-04 02:25:15.165 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 576, "y": 300}, "new_position": {"x": 575, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.165 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 576, "y": 300}, "new_position": {"x": 575, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.181 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.181 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.181 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.181 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.181 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.181 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.182 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 31, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1826665}
2025-03-04 02:25:15.182 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 31, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1826665}
2025-03-04 02:25:15.182 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 30, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.182 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 30, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.182 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.182 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.182 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.25560973299581013, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 30, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1826665}
2025-03-04 02:25:15.182 | WARNING | DEV_enemy_attack_details: {"roll": 0.25560973299581013, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 30, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.1826665}
2025-03-04 02:25:15.183 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 575, "y": 300}, "new_position": {"x": 574, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.183 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 575, "y": 300}, "new_position": {"x": 574, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.198 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 399, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.198 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 399, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:15.199 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.199 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.199 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 30, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1992922}
2025-03-04 02:25:15.199 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 30, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1992922}
